"1995-04-29",1995-04-29,0.288744881730725,5.15049447636,29.49
"1995-04-30",1995-04-30,0.000375170523947285,9.75379141980596,28.42
"1995-05-01",1995-05-01,0,11.816345408441,27.48
"1995-05-02",1995-05-02,0,13.1618327870701,25.95
"1995-05-03",1995-05-03,0,13.8984336967521,24.71
"1995-05-04",1995-05-04,0.548465209904622,14.6836787724723,23.64
"1995-05-05",1995-05-05,0.0652114587463057,12.458397053176,24.25
"1995-05-06",1995-05-06,1.99259890364765,10.1120642273033,23.92
"1995-05-07",1995-05-07,0.166541607829383,11.7941252496363,21.79
"1995-05-08",1995-05-08,5.33339017399429,9.63573578213931,22.65
"1995-05-09",1995-05-09,1.84686220734498,6.82306204427641,24.32
"1995-05-10",1995-05-10,0.0993178708584702,5.959942822632,22.94
"1995-05-11",1995-05-11,1.15695770451519,4.04747170191996,23.94
"1995-05-12",1995-05-12,0.990177350148624,3.92612649415395,23.33
"1995-05-13",1995-05-13,0.264427009739561,3.86674783246093,21.19
"1995-05-14",1995-05-14,2.31500681634173,4.68396499446442,20.41
"1995-05-15",1995-05-15,0.00781036818035711,4.60406025343997,20
"1995-05-16",1995-05-16,1.13437926090574,3.92739522187156,19.24
"1995-05-17",1995-05-17,1.57152114264956,4.49000326159222,19.17
"1995-05-18",1995-05-18,5.40562755391406,4.68416290075038,21.98
"1995-05-19",1995-05-19,0.511971347995317,6.86299322318251,23.99
"1995-05-20",1995-05-20,0.0546384711493923,8.39176735455152,20.96
"1995-05-21",1995-05-21,0.0216234648611249,9.18548312948315,18.57
"1995-05-22",1995-05-22,2.20886766353788,11.4304426185431,17.8
"1995-05-23",1995-05-23,0.0150750337938277,12.1934406192046,17.88
"1995-05-24",1995-05-24,6.24546384456382,11.2323551422577,17.54
"1995-05-25",1995-05-25,1.47786493467797,11.581704618238,21.59
"1995-05-26",1995-05-26,1.69283764992159,11.7893751552941,23.56
"1995-05-27",1995-05-27,8.23628922825951,12.8413310302068,19.74
"1995-05-28",1995-05-28,3.29839699561291,13.3765788641666,53.55
"1995-05-29",1995-05-29,0.848840378688441,12.1507268346186,54.89
"1995-05-30",1995-05-30,4.50320599862113,12.2191469012959,45.6
"1995-05-31",1995-05-31,2.21995224771923,10.7132170819,36.33
"1995-06-01",1995-06-01,5.89150749474332,11.143089769059,31.48
"1995-06-02",1995-06-02,2.48090040901705,10.5949936600044,32.9
"1995-06-03",1995-06-03,3.38908594525142,10.1833901044942,27.97
"1995-06-04",1995-06-04,3.74290586250551,10.8449718855251,33.09
"1995-06-05",1995-06-05,0.532776257910624,9.41363912168663,35.2
"1995-06-06",1995-06-06,2.53219645032113,12.0812575440452,28.63
"1995-06-07",1995-06-07,2.83625511152524,9.80635951980241,26.68
"1995-06-08",1995-06-08,0.133935878704138,9.04342076404362,27.16
"1995-06-09",1995-06-09,0.0110504772508109,10.3294670719079,25.16
"1995-06-10",1995-06-10,2.5487721662208,10.2850372980594,21.71
"1995-06-11",1995-06-11,1.68298089441856,9.9360958229471,21.7
"1995-06-12",1995-06-12,0.000716234636626635,8.76373630955635,23.46
"1995-06-13",1995-06-13,0.00392223729581252,10.0589494338303,21.14
"1995-06-14",1995-06-14,0,11.7048431188315,18.3
"1995-06-15",1995-06-15,0,11.5744079506576,18.97
"1995-06-16",1995-06-16,1.43819918069164,10.434297992035,18.91
"1995-06-17",1995-06-17,0.335948156831764,12.9518863901761,16.75
"1995-06-18",1995-06-18,1.27622783201571,11.130127625511,16.41
"1995-06-19",1995-06-19,4.6569235980684,14.0848394667143,16.04
"1995-06-20",1995-06-20,0.211596177928403,14.9857038635837,22.48
"1995-06-21",1995-06-21,0.00378581165074078,11.7589569154248,27.47
"1995-06-22",1995-06-22,0,13.5415330769746,21.02
"1995-06-23",1995-06-23,0.098294678115068,12.9433952279501,18.28
"1995-06-24",1995-06-24,0.0114597541860262,14.1443033111697,15.02
"1995-06-25",1995-06-25,0.00463847193243916,14.2486824837096,14.55
"1995-06-26",1995-06-26,0,14.5789780100241,13.87
"1995-06-27",1995-06-27,0,14.7958130319968,12.83
"1995-06-28",1995-06-28,0,16.1900089008909,12.14
"1995-06-29",1995-06-29,0,15.3598297202408,12.62
"1995-06-30",1995-06-30,0,14.5354229103494,14.27
"1995-07-01",1995-07-01,0.000920873104234245,12.1374424766551,11.53
"1995-07-02",1995-07-02,1.87547748740046,12.1983965718893,10.99
"1995-07-03",1995-07-03,0.0353683486992561,12.2705396581965,10.6
"1995-07-04",1995-07-04,0.00453615269863535,13.1309436168385,10.27
"1995-07-05",1995-07-05,0.595497949800211,12.2415048888078,9.956
"1995-07-06",1995-07-06,2.1171555219734,15.6492334613046,10.75
"1995-07-07",1995-07-07,0.146759889089623,15.6587417269469,16.26
"1995-07-08",1995-07-08,0.00081855387043044,12.9617565888825,12.76
"1995-07-09",1995-07-09,0,14.5927774405902,11.82
"1995-07-10",1995-07-10,0.000170532056339675,14.393076612777,11.42
"1995-07-11",1995-07-11,3.70347884700604,16.2433700415805,11
"1995-07-12",1995-07-12,0.00122783080564566,17.0435515670464,11.17
"1995-07-13",1995-07-13,0.376841743848214,15.7804444233685,12.63
"1995-07-14",1995-07-14,5.0537516995461,15.3973922583774,15.63
"1995-07-15",1995-07-15,6.61521145759195,14.9267837357879,18.29
"1995-07-16",1995-07-16,1.96988403421222,14.4881826569895,15.63
"1995-07-17",1995-07-17,3.9110163660472,15.1832239023498,13.75
"1995-07-18",1995-07-18,1.04829467637299,15.8015769510933,13.89
"1995-07-19",1995-07-19,0.0225784444637301,17.8643331447045,15.33
"1995-07-20",1995-07-20,2.88328785429523,18.9679376058331,13.06
"1995-07-21",1995-07-21,0.013403819645049,14.8476421007518,12.41
"1995-07-22",1995-07-22,0.0386766708904062,13.523087855153,13.37
"1995-07-23",1995-07-23,1.16517735112157,15.2622796884826,11.94
"1995-07-24",1995-07-24,0.032469303838635,14.3668409672799,11.36
"1995-07-25",1995-07-25,0,17.3983607022857,11
"1995-07-26",1995-07-26,0.0592769433967424,16.8312629980736,10.75
"1995-07-27",1995-07-27,0.039631650194851,18.2226349085122,10.8
"1995-07-28",1995-07-28,0.0298090037463356,16.9341530855812,12.57
"1995-07-29",1995-07-29,0.000920873104234245,18.8967527423354,10.51
"1995-07-30",1995-07-30,0.663847201853888,17.3959017057536,10.24
"1995-07-31",1995-07-31,0.0164051838198767,18.5098853492477,10.01
"1995-08-01",1995-08-01,0.0166098222874843,19.3267125690455,9.426
"1995-08-02",1995-08-02,0.00334242830425763,19.3152805510517,9.266
"1995-08-03",1995-08-03,0.0222373803611011,16.7951678537574,9.418
"1995-08-04",1995-08-04,0,14.7922992846813,9.808
"1995-08-05",1995-08-05,0,13.6906506755668,9.575
"1995-08-06",1995-08-06,0,13.9840219515896,8.367
"1995-08-07",1995-08-07,0,13.9782624769016,8.245
"1995-08-08",1995-08-08,0,12.6967710736992,8.097
"1995-08-09",1995-08-09,0,14.5426897785349,8.222
"1995-08-10",1995-08-10,0,15.6255818490605,8.335
"1995-08-11",1995-08-11,0.00866302854580841,18.0592921737109,10.45
"1995-08-12",1995-08-12,1.94062073337113,18.5882561864502,9.442
"1995-08-13",1995-08-13,0.0408935872442587,15.4885179340108,8.357
"1995-08-14",1995-08-14,0,16.4503149014378,8.287
"1995-08-15",1995-08-15,0,17.1996676415083,8.228
"1995-08-16",1995-08-16,0,18.1083715691248,8.458
"1995-08-17",1995-08-17,0,17.176037605983,8.489
"1995-08-18",1995-08-18,0.136425646344784,18.2507939212482,9.674
"1995-08-19",1995-08-19,0.0411664387890111,18.8853162174823,9.887
"1995-08-20",1995-08-20,0.0161664390348045,19.0637593039061,9.525
"1995-08-21",1995-08-21,0,19.5387076925614,8.757
"1995-08-22",1995-08-22,1.54079126299159,18.6329831111643,7.843
"1995-08-23",1995-08-23,0.139461116786825,15.5938125818521,7.574
"1995-08-24",1995-08-24,4.45562755741495,14.6226778600258,9.93
"1995-08-25",1995-08-25,2.88414051263721,15.9610121660636,10.79
"1995-08-26",1995-08-26,4.21234651523765,12.550246761473,10.66
"1995-08-27",1995-08-27,0.610777622520613,12.5472306005627,10.73
"1995-08-28",1995-08-28,1.55515006265131,11.1845870347173,10.69
"1995-08-29",1995-08-29,0.617871753809714,12.5879960272192,10.26
"1995-08-30",1995-08-30,0.0461459747101753,14.1133866314023,9.793
"1995-08-31",1995-08-31,0.0150750338105783,14.8517589969817,9.529
"1995-09-01",1995-09-01,2.86804228547351,14.0108956039034,12.29
"1995-09-02",1995-09-02,6.20204638087232,12.2203181850959,12.42
"1995-09-03",1995-09-03,3.08877898517619,12.7426566879876,12.29
"1995-09-04",1995-09-04,17.3230218222857,12.10518772807,19.9
"1995-09-05",1995-09-05,6.78813096796666,11.2507613844306,19.5
"1995-09-06",1995-09-06,3.78165073700899,12.6038288215336,33.24
"1995-09-07",1995-09-07,22.1861187047973,12.6253198891675,28.96
"1995-09-08",1995-09-08,20.5650409466458,13.4884882491087,88.01
"1995-09-09",1995-09-09,2.25787857831217,13.0589001602236,114
"1995-09-10",1995-09-10,3.21633697329492,12.9790110110586,57.46
"1995-09-11",1995-09-11,1.07861527612418,12.5813490967796,41.74
"1995-09-12",1995-09-12,0.100477488637223,12.706144341733,35.91
"1995-09-13",1995-09-13,0.0814461110994634,12.0524357211541,29.34
"1995-09-14",1995-09-14,0.00726466560007015,11.4509596945645,24.58
"1995-09-15",1995-09-15,0,12.1263725374438,21.22
"1995-09-16",1995-09-16,0.809379259997161,11.5421377663398,18.89
"1995-09-17",1995-09-17,0.649795360022885,12.6416169524356,17.45
"1995-09-18",1995-09-18,1.58233287391596,12.892010235754,16.55
"1995-09-19",1995-09-19,0.155832195089915,12.5330788335241,15.82
"1995-09-20",1995-09-20,0.00450204628736742,11.5909423578323,15.17
"1995-09-21",1995-09-21,0.00951568876720468,11.8758537906579,15
"1995-09-22",1995-09-22,0.232537515485452,12.8550473597008,15.12
"1995-09-23",1995-09-23,10.8974420208041,11.5631105243428,14.94
"1995-09-24",1995-09-24,1.71616644010998,10.9335834414702,23.7
"1995-09-25",1995-09-25,3.11838335300436,10.3027254716111,28.81
"1995-09-26",1995-09-26,1.53001364062895,10.8113700752206,34.02
"1995-09-27",1995-09-27,0.242360163019405,7.77577650374639,27.4
"1995-09-28",1995-09-28,0.171418826215252,6.05182585878885,25.18
"1995-09-29",1995-09-29,0.0162005456102281,7.78108409553727,20.83
"1995-09-30",1995-09-30,3.25463846918562,8.36969595332755,18.22
"1995-10-01",1995-10-01,1.91545020104467,10.4309413706948,17.27
"1995-10-02",1995-10-02,11.3423260600633,11.8809037316545,24.79
"1995-10-03",1995-10-03,5.57455661699122,12.4508192429276,65.7
"1995-10-04",1995-10-04,1.61579126572828,12.675460665548,69.95
"1995-10-05",1995-10-05,4.879399727657,11.56947372041,62.81
"1995-10-06",1995-10-06,6.4832878594106,12.3847114032158,91.77
"1995-10-07",1995-10-07,2.25951568935289,13.0460574640584,108.1
"1995-10-08",1995-10-08,0.00385402447327665,15.3269259110642,81.2
"1995-10-09",1995-10-09,0.448874485233371,15.4529578777485,58.88
"1995-10-10",1995-10-10,0.0422919502067476,10.8177009946816,48.28
"1995-10-11",1995-10-11,2.1550136412949,10.4238148084279,40.62
"1995-10-12",1995-10-12,14.0829126967559,12.3279803391856,51.27
"1995-10-13",1995-10-13,0.072169166631564,12.3044902556915,162.6
"1995-10-14",1995-10-14,0.11091405159075,12.483321462842,88.29
"1995-10-15",1995-10-15,0.526330147655036,12.8496882564862,67.55
"1995-10-16",1995-10-16,1.1468963117104,12.451303725093,61.08
"1995-10-17",1995-10-17,0.583867665799074,14.2012333535563,55.91
"1995-10-18",1995-10-18,0.108049112025807,9.6772431127697,55.2
"1995-10-19",1995-10-19,3.18468621793638,11.7604121938083,45.38
"1995-10-20",1995-10-20,0.0312755793102526,8.38685666821993,43.73
"1995-10-21",1995-10-21,1.44389494809027,5.94966197931103,40.78
"1995-10-22",1995-10-22,8.55798089988809,8.23811390917103,56.33
"1995-10-23",1995-10-23,0.205661662813348,12.0243813549838,152.2
"1995-10-24",1995-10-24,6.33386766889533,12.5690943948244,92.86
"1995-10-25",1995-10-25,4.6702251028884,9.3811734146181,132.8
"1995-10-26",1995-10-26,6.25989085893889,9.9287021381956,253.3
"1995-10-27",1995-10-27,0.340211457727688,7.71254636132215,247.2
"1995-10-28",1995-10-28,0.0508867657591641,7.10851087583205,140.1
"1995-10-29",1995-10-29,0.231957706209137,5.22741414651705,104.8
"1995-10-30",1995-10-30,1.44662346242556,7.83713386400336,86.8
"1995-10-31",1995-10-31,3.75876534025093,9.94264345676481,76.98
"1995-11-01",1995-11-01,0.0690313770696236,8.83119225183259,72.76
"1995-11-02",1995-11-02,0.0538540238945869,6.84582822000834,62.26
"1995-11-03",1995-11-03,0.242428374304237,4.76530661173115,54.69
"1995-11-04",1995-11-04,0.0191336967213115,3.46937560618818,48.81
"1995-11-05",1995-11-05,0.00467257835375744,3.892166019039,44.47
"1995-11-06",1995-11-06,1.70525238534173,5.40099867213149,41.48
"1995-11-07",1995-11-07,0.138369711770306,8.30007428303264,38.81
"1995-11-08",1995-11-08,2.27377216274356,10.1787485598867,37.03
"1995-11-09",1995-11-09,0.0637107765868644,4.33085321736047,35.56
"1995-11-10",1995-11-10,4.01937243212949,3.82690806057087,34.25
"1995-11-11",1995-11-11,13.6099590831171,6.87820007407487,36.84
"1995-11-12",1995-11-12,0.0353683485049493,9.02199149138283,121.7
"1995-11-13",1995-11-13,0.00972032721136147,9.49565276058769,73.06
"1995-11-14",1995-11-14,6.62824010508155,7.80761906726627,57.88
"1995-11-15",1995-11-15,36.4698840250575,6.56317316240052,175.8
"1995-11-16",1995-11-16,7.55494543158256,2.99037322998049,381.6
"1995-11-17",1995-11-17,5.05620736532828,0.813522698999634,216.4
"1995-11-18",1995-11-18,0.0692019090020089,1.69607721513489,145.6
"1995-11-19",1995-11-19,0.156787174129701,3.84456461324862,123.2
"1995-11-20",1995-11-20,1.1719645275535,4.41899343701374,113.8
"1995-11-21",1995-11-21,1.00719644756226,6.27012712965234,110.4
"1995-11-22",1995-11-22,0.249420190155217,8.31049481817354,101.1
"1995-11-23",1995-11-23,4.39116644221238,8.71941695896373,86.24
"1995-11-24",1995-11-24,1.77680763491551,10.3624832403123,149
"1995-11-25",1995-11-25,3.6826057272096,7.89973955141409,148.6
"1995-11-26",1995-11-26,0.946214183401115,4.55204038737094,131.5
"1995-11-27",1995-11-27,0.866200542449285,5.28895673556673,108.1
"1995-11-28",1995-11-28,3.33894951890529,6.4243042970582,91.01
"1995-11-29",1995-11-29,1.21012960164507,7.3742263669044,84.83
"1995-11-30",1995-11-30,0.0134720324943858,6.70525553288275,78.09
"1995-12-01",1995-12-01,0.283219642318042,5.9859010204612,68.65
"1995-12-02",1995-12-02,0.137960435337608,6.84957251451192,62.05
"1995-12-03",1995-12-03,4.43830149558627,8.22256240324305,59.06
"1995-12-04",1995-12-04,1.08059344627922,5.42893396562317,66.97
"1995-12-05",1995-12-05,3.33294679407996,2.46106166865621,62.38
"1995-12-06",1995-12-06,5.1237721656849,1.93110061999397,60.29
"1995-12-07",1995-12-07,0.934345153395462,0.860643015779544,67.21
"1995-12-08",1995-12-08,0.021998635351571,-1.51226469823149,62.83
"1995-12-09",1995-12-09,0.165450203010521,0.601456589848453,53.78
"1995-12-10",1995-12-10,0.0146316504339441,3.46738749838465,60.47
"1995-12-11",1995-12-11,0.200818551961036,1.66836036380283,57.31
"1995-12-12",1995-12-12,0.782366981961395,2.53135571447274,50.57
"1995-12-13",1995-12-13,3.01834924325127,2.63092166541543,48.41
"1995-12-14",1995-12-14,1.11736015900295,3.83498063653423,50.86
"1995-12-15",1995-12-15,2.35770804507835,3.69920288335743,50.76
"1995-12-16",1995-12-16,0.0801500668984119,4.04515642527832,52.57
"1995-12-17",1995-12-17,0.493383352571198,4.09781161278369,51.82
"1995-12-18",1995-12-18,4.59532741622635,3.20869469323884,48.03
"1995-12-19",1995-12-19,0.173908593859248,1.91880338910823,56.1
"1995-12-20",1995-12-20,0,-2.29896486498319,53.57
"1995-12-21",1995-12-21,9.39433834550989,-2.04035769016321,44.26
"1995-12-22",1995-12-22,16.9306616693642,-0.465337832920511,100.1
"1995-12-23",1995-12-23,0.735675306064582,1.24398036191769,140.9
"1995-12-24",1995-12-24,2.3714870382323,-2.15443498889874,89.68
"1995-12-25",1995-12-25,0.313267392196197,-2.6757062612744,68.26
"1995-12-26",1995-12-26,0.708697132158655,-5.24099525774318,48.09
"1995-12-27",1995-12-27,0.0158253749355256,-6.65574462182849,39.81
"1995-12-28",1995-12-28,0,-6.34413292066461,35.2
"1995-12-29",1995-12-29,3.4106411267935e-05,-5.75143985722269,32.96
"1995-12-30",1995-12-30,0.00583219632681688,-4.80478112817946,32.32
"1995-12-31",1995-12-31,4.36759889836446,0.219445228316488,32.26
"1996-01-01",1996-01-01,1.08509549571904,2.45447359800664,33.63
"1996-01-02",1996-01-02,0.0448840373157055,2.74649563694391,37.03
"1996-01-03",1996-01-03,0.638710772675678,3.11899021872074,54.21
"1996-01-04",1996-01-04,3.86336971084259,3.31418466607028,98.86
"1996-01-05",1996-01-05,1.52875170202509,4.71545064179344,146.7
"1996-01-06",1996-01-06,5.28884720272093,3.50960755810081,144.6
"1996-01-07",1996-01-07,1.38325374713057,4.68618994656885,169.4
"1996-01-08",1996-01-08,6.3593451515831,6.4723736147601,195.2
"1996-01-09",1996-01-09,1.94819235733259,7.79242520612064,280.6
"1996-01-10",1996-01-10,0.177148701911267,4.88213001370923,186.6
"1996-01-11",1996-01-11,5.47104365805936,4.3954007470104,153.5
"1996-01-12",1996-01-12,4.40924283657631,7.17881631890231,184.9
"1996-01-13",1996-01-13,0.666132329784033,7.24669424059613,195.2
"1996-01-14",1996-01-14,0.0784788532856519,7.46924769673473,161.1
"1996-01-15",1996-01-15,0.316882672112209,6.90140094835147,129.6
"1996-01-16",1996-01-16,0.025170531515736,5.56716841506437,109.2
"1996-01-17",1996-01-17,0.0314120050390772,6.3604674460293,95.66
"1996-01-18",1996-01-18,0.541882674017363,6.02806477045789,85.91
"1996-01-19",1996-01-19,0.0269099586177051,4.22579926494689,77.43
"1996-01-20",1996-01-20,0.209652112385627,3.39302505971955,70.14
"1996-01-21",1996-01-21,0.713847200146209,1.46542622356753,63.95
"1996-01-22",1996-01-22,0.00811732588176853,2.34540923822465,59.41
"1996-01-23",1996-01-23,0.00047748975775109,1.90096278379269,55.96
"1996-01-24",1996-01-24,0.00665075019724732,1.84348841064786,51.51
"1996-01-25",1996-01-25,2.4942360125665,0.08760094323884,47.93
"1996-01-26",1996-01-26,8.55726467312759,-0.91768846498826,45.92
"1996-01-27",1996-01-27,7.59021144739964,-0.432163102174684,43.98
"1996-01-28",1996-01-28,0.0673942694895683,0.73203702877197,44.09
"1996-01-29",1996-01-29,0.151773533221068,-0.00540373881545975,45.12
"1996-01-30",1996-01-30,0.00869713487332342,0.858095713949808,43.07
"1996-01-31",1996-01-31,0.00852660281698375,-0.0153774391579873,43.33
"1996-02-01",1996-02-01,0.0702251015008526,-0.484469440038652,42.35
"1996-02-02",1996-02-02,2.65286493211404,0.602898940935972,41.34
"1996-02-03",1996-02-03,1.16834924659561,0.855530114063299,44.41
"1996-02-04",1996-02-04,0.034072304997372,-0.366949213087764,45.47
"1996-02-05",1996-02-05,7.78813096995414,-0.959526253527201,43.19
"1996-02-06",1996-02-06,2.75262619054015,-1.9819137177721,39.03
"1996-02-07",1996-02-07,0.855252384696937,-2.92613544334006,39.2
"1996-02-08",1996-02-08,4.38659617825821,-0.769423662006091,36.99
"1996-02-09",1996-02-09,10.9367326067992,1.23879779643937,45.31
"1996-02-10",1996-02-10,3.0978512916857,3.92209557172873,307.1
"1996-02-11",1996-02-11,19.8141200711297,3.83708241503041,310.9
"1996-02-12",1996-02-12,4.18608458256138,2.8947494173766,585.9
"1996-02-13",1996-02-13,2.24979535797734,1.9265290514021,372.1
"1996-02-14",1996-02-14,0.0499317864714699,0.322625815689491,223.2
"1996-02-15",1996-02-15,0.384072303492632,5.89375229818597,199.4
"1996-02-16",1996-02-16,0.629672575860551,5.99002867902936,320.1
"1996-02-17",1996-02-17,5.80368349519916,4.3527591138062,207.3
"1996-02-18",1996-02-18,3.11381308979391,2.39463531993749,238.4
"1996-02-19",1996-02-19,1.98673260299668,-0.259862157137263,158.5
"1996-02-20",1996-02-20,0.475136423266478,-0.353914553862126,123
"1996-02-21",1996-02-21,4.12090722560653,-0.891424206659508,106.1
"1996-02-22",1996-02-22,0.130115960712482,2.38334523158056,116.4
"1996-02-23",1996-02-23,2.91050477327099,3.57134632563367,132.1
"1996-02-24",1996-02-24,6.52731922882309,3.69730915938686,164.6
"1996-02-25",1996-02-25,0.259072304299485,1.02452179621218,160.7
"1996-02-26",1996-02-26,0.0528308313186905,0.246140406922166,117.6
"1996-02-27",1996-02-27,0.0154502043043746,2.33193741365153,98.69
"1996-02-28",1996-02-28,0.0357435190322467,2.45840796123264,86.87
"1996-02-29",1996-02-29,0.0140177350311213,5.36695230647945,79.57
"1996-03-01",1996-03-01,0.0405184169615199,4.98884509244039,77.1
"1996-03-02",1996-03-02,2.11439289993705,5.59834599306282,73.77
"1996-03-03",1996-03-03,0.688813094071188,6.10747268489411,82.89
"1996-03-04",1996-03-04,0.00190995903100436,4.65144020902835,86.03
"1996-03-05",1996-03-05,0.0490450195339451,4.39473013051702,70.2
"1996-03-06",1996-03-06,0.223840379479789,5.5488958174015,62.69
"1996-03-07",1996-03-07,0.0765347875318187,4.12315737736014,58.9
"1996-03-08",1996-03-08,1.17114597264454,2.43052986217879,55.98
"1996-03-09",1996-03-09,0.0451909950104167,2.95042090110206,52.84
"1996-03-10",1996-03-10,0.00081855387043044,3.29238259392253,49.32
"1996-03-11",1996-03-11,8.92899045005608,3.10386060894268,49.15
"1996-03-12",1996-03-12,1.55457025785075,0.0430237440913288,82.1
"1996-03-13",1996-03-13,0.863983626721904,-0.630995781912816,66.9
"1996-03-14",1996-03-14,0.0757503397342944,0.133120877420765,56.45
"1996-03-15",1996-03-15,0.0732946786958731,1.37776963258671,51.94
"1996-03-16",1996-03-16,5.38792632480434,1.61629431543702,50.21
"1996-03-17",1996-03-17,0.752728509845935,1.80174277853348,57.74
"1996-03-18",1996-03-18,0.585334240043045,2.3066154323854,62.89
"1996-03-19",1996-03-19,0.185811730922741,2.147648899552,62.79
"1996-03-20",1996-03-20,0.367667116483444,1.51566095703458,59.5
"1996-03-21",1996-03-21,0.0971009533588776,2.78977536023234,54.73
"1996-03-22",1996-03-22,0.284959069895728,1.91254212300095,53.2
"1996-03-23",1996-03-23,0.00879945410712723,3.00351568953243,49.09
"1996-03-24",1996-03-24,0,3.00896237986154,47.6
"1996-03-25",1996-03-25,0.468929054355392,2.62228120436936,46.22
"1996-03-26",1996-03-26,0.227728509925468,2.24248939295586,44.38
"1996-03-27",1996-03-27,0.861664389499391,2.10704949809622,41.76
"1996-03-28",1996-03-28,0.0359140514001472,3.82081746183349,40.34
"1996-03-29",1996-03-29,0.0616302854559688,2.34699509062517,38.44
"1996-03-30",1996-03-30,0.0006821282253587,2.02320237933861,36.07
"1996-03-31",1996-03-31,0.144031376295392,2.83916995476574,34.48
"1996-04-01",1996-04-01,0.0896657556522161,2.32533846617071,33.25
"1996-04-02",1996-04-02,0.0240450201147501,3.59346655290091,32.04
"1996-04-03",1996-04-03,0.00798090023669679,5.25064570490696,30.91
"1996-04-04",1996-04-04,0,4.71799001238361,30
"1996-04-05",1996-04-05,0.00313778983665002,4.4791186864835,29.27
"1996-04-06",1996-04-06,0,3.89644768104711,28.3
"1996-04-07",1996-04-07,0.0146657569959673,4.99815359909246,27.79
"1996-04-08",1996-04-08,0.137448839868764,7.56369499008787,27.44
"1996-04-09",1996-04-09,0.118519780301814,10.3140925200542,28.57
"1996-04-10",1996-04-10,3.70368348460932,7.62831581604922,29.59
"1996-04-11",1996-04-11,1.0481582504197,5.28221023788558,32.6
"1996-04-12",1996-04-12,0.137721690502284,2.28395500651487,30.51
"1996-04-13",1996-04-13,0,3.09110332452587,28.07
"1996-04-14",1996-04-14,0.934583898224086,4.46629582882582,25.76
"1996-04-15",1996-04-15,0.975034103250851,9.3093432479796,25.6
"1996-04-16",1996-04-16,4.32124828990364,10.8488861292154,28.97
"1996-04-17",1996-04-17,4.1888813068716,8.34421761631154,49.37
"1996-04-18",1996-04-18,1.58294679065213,7.05824148222337,84.79
"1996-04-19",1996-04-19,0.530729873438905,8.77438400913883,72.85
"1996-04-20",1996-04-20,2.80845838335692,8.49739478138594,54.05
"1996-04-21",1996-04-21,2.89014324265523,7.91689876748956,54.1
"1996-04-22",1996-04-22,9.82970670291644,9.43243714836092,54.66
"1996-04-23",1996-04-23,4.78540244782056,6.86695618883164,76.7
"1996-04-24",1996-04-24,1.65460436176459,8.29572286358638,81.32
"1996-04-25",1996-04-25,1.06705320374959,9.21326370135176,63.12
"1996-04-26",1996-04-26,0.823533420887761,10.6664466347896,57.97
"1996-04-27",1996-04-27,0.565075031488582,8.7851867321894,60.27
"1996-04-28",1996-04-28,0.36432469112729,5.97336093959836,51.06
"1996-04-29",1996-04-29,5.43410640459579,6.1446112451905,47.27
"1996-04-30",1996-04-30,21.5013642647959,4.74994975424403,51.64
"1996-05-01",1996-05-01,9.56858799699599,4.08837115819915,209.8
"1996-05-02",1996-05-02,0.30811732327061,4.22268954247119,170.2
"1996-05-03",1996-05-03,0.196180080655068,3.89076138817762,115.1
"1996-05-04",1996-05-04,0.204297406731144,4.1383709312949,87.39
"1996-05-05",1996-05-05,1.86210777340285,5.64465551233229,73.74
"1996-05-06",1996-05-06,1.84423601176443,6.33478643565684,70.74
"1996-05-07",1996-05-07,0.073226465926939,5.88376858491364,64.68
"1996-05-08",1996-05-08,0.0617326050817363,5.79035256087866,56.12
"1996-05-09",1996-05-09,0.125613913681389,5.04943226896239,50.24
"1996-05-10",1996-05-10,4.54167803754316,5.21174944868517,45.91
"1996-05-11",1996-05-11,3.62141882705658,5.2427152875664,46.25
"1996-05-12",1996-05-12,0.294474759021395,6.3866641535115,52.62
"1996-05-13",1996-05-13,0.00395634370708046,8.97907862435585,48.12
"1996-05-14",1996-05-14,0.0927353332492506,9.33666578555665,41.3
"1996-05-15",1996-05-15,0.113335605768987,6.44791530593523,37.26
"1996-05-16",1996-05-16,0.951398362067986,4.96735474298953,35.53
"1996-05-17",1996-05-17,0.852387445222448,4.42154013515335,33.89
"1996-05-18",1996-05-18,3.32595497693249,4.65443238886775,33.12
"1996-05-19",1996-05-19,2.0572987696923,6.53207364778405,33.7
"1996-05-20",1996-05-20,0.670122781825349,7.92380019496278,34.56
"1996-05-21",1996-05-21,0.310743517745619,8.72198856452644,32.78
"1996-05-22",1996-05-22,5.49573669714731,8.37899431173997,30.81
"1996-05-23",1996-05-23,0.97939972484793,10.1576940122764,42.13
"1996-05-24",1996-05-24,2.31135743093573,9.72389132303238,38.54
"1996-05-25",1996-05-25,0.25866302624868,10.0219579137201,36.28
"1996-05-26",1996-05-26,7.53642563826061,8.79820407175271,33.4
"1996-05-27",1996-05-27,0.0556957698819477,9.20526550417873,44.02
"1996-05-28",1996-05-28,3.94747612774965,9.25585143959705,39.55
"1996-05-29",1996-05-29,2.03652796450986,12.7168040318509,44.56
"1996-05-30",1996-05-30,2.77650067860861,12.38980288434,40.4
"1996-05-31",1996-05-31,0.846623464023048,11.0156028570615,43.35
"1996-06-01",1996-06-01,1.17810368218475,9.62642778550133,42.62
"1996-06-02",1996-06-02,0.318792631454774,9.76740427888922,37.61
"1996-06-03",1996-06-03,1.75750340667053,9.49446264789992,33.91
"1996-06-04",1996-06-04,0.709924964558956,12.6156745234096,40.48
