"1995-04-29",1995-04-29,0.243180303331684,4.61698673778744,12.83
"1995-04-30",1995-04-30,0.0168995338993657,8.90671284790449,12.61
"1995-05-01",1995-05-01,0.00805056547260882,11.5092904482377,12.23
"1995-05-02",1995-05-02,0.00159680635269597,12.1975099970957,11.73
"1995-05-03",1995-05-03,0,12.803219923272,11.25
"1995-05-04",1995-05-04,0.501729870147701,13.3881110947052,11.44
"1995-05-05",1995-05-05,0.00678642699895789,11.1517825230074,12.65
"1995-05-06",1995-05-06,3.34391216730035,9.10164770556543,10.37
"1995-05-07",1995-05-07,0.424085159816631,10.753246688589,10.54
"1995-05-08",1995-05-08,3.64038588367277,8.71905979301164,10.63
"1995-05-09",1995-05-09,2.73659347356464,6.1221297923359,10.42
"1995-05-10",1995-05-10,6.65335980289989e-05,5.30068008108134,11.31
"1995-05-11",1995-05-11,1.69108449407361,3.11998310507892,12.6
"1995-05-12",1995-05-12,0.539654020906595,3.19365146253716,10.17
"1995-05-13",1995-05-13,0.48622754260425,2.88481704397196,9.677
"1995-05-14",1995-05-14,0.204324681376937,4.01230687631897,9.42
"1995-05-15",1995-05-15,0.0257485026659578,3.69069787670753,9.238
"1995-05-16",1995-05-16,0.886027942015824,3.10083863441741,9.096
"1995-05-17",1995-05-17,1.74710578772473,3.69623016743208,10.16
"1995-05-18",1995-05-18,5.79520956875232,3.83049498334066,11.97
"1995-05-19",1995-05-19,1.043313367593,5.60523249562078,9.899
"1995-05-20",1995-05-20,0.00858283414574086,7.64596292441161,8.933
"1995-05-21",1995-05-21,0.0385229532849316,8.31379003061585,8.603
"1995-05-22",1995-05-22,1.6540252829973,10.1899332316812,8.465
"1995-05-23",1995-05-23,0.00259481032313096,11.7629061416555,8.411
"1995-05-24",1995-05-24,10.986360614913,11.0612782085569,9.678
"1995-05-25",1995-05-25,2.05242847194879,10.6764020664725,13.19
"1995-05-26",1995-05-26,3.20166333526332,11.0565834761142,9.658
"1995-05-27",1995-05-27,19.9949434282214,12.0325913196394,13.8
"1995-05-28",1995-05-28,8.54105123389836,12.2701211428056,45.18
"1995-05-29",1995-05-29,2.55335994462546,11.2874681220242,36.83
"1995-05-30",1995-05-30,1.17990684897352,11.1546553783709,23.87
"1995-05-31",1995-05-31,1.49727212106762,9.77712727214845,18.77
"1995-06-01",1995-06-01,2.65888222739394,10.2106492865506,17.23
"1995-06-02",1995-06-02,1.57318695638603,9.70172674264103,14.83
"1995-06-03",1995-06-03,5.42055887386585,9.64224207428242,15.4
"1995-06-04",1995-06-04,1.52681303618751,10.0072125321298,18.98
"1995-06-05",1995-06-05,0.8950099725019,8.2271446568127,15.02
"1995-06-06",1995-06-06,0.871257479907317,11.062778382038,13.61
"1995-06-07",1995-06-07,3.27584829764729,8.96773194333991,13.38
"1995-06-08",1995-06-08,0.0391217557129396,8.31377037591488,12.84
"1995-06-09",1995-06-09,0,9.91321847272252,11.33
"1995-06-10",1995-06-10,0.701663337636064,10.0490148121726,10.84
"1995-06-11",1995-06-11,0.25542248536902,9.59616552620673,10.63
"1995-06-12",1995-06-12,0.0172322018895107,8.07115199532575,9.967
"1995-06-13",1995-06-13,0,9.36907791269675,9.425
"1995-06-14",1995-06-14,0,11.2857314626931,10.03
"1995-06-15",1995-06-15,0,11.1204116100482,11.51
"1995-06-16",1995-06-16,1.5862275403384,9.2595908727792,9.33
"1995-06-17",1995-06-17,0.546706582023187,11.8773625722189,9.225
"1995-06-18",1995-06-18,2.20425814668324,10.2291074061188,8.934
"1995-06-19",1995-06-19,9.6888888875109,12.9133322385178,9.003
"1995-06-20",1995-06-20,0.0466400524274576,13.4446078627251,14.91
"1995-06-21",1995-06-21,0,10.7321753871814,11.63
"1995-06-22",1995-06-22,0,12.7156141899144,11.3
"1995-06-23",1995-06-23,0.0100465734004082,12.4109794611624,8.431
"1995-06-24",1995-06-24,0,14.1082103046512,7.928
"1995-06-25",1995-06-25,0,14.5030106494368,7.603
"1995-06-26",1995-06-26,0,14.8851039863632,7.268
"1995-06-27",1995-06-27,0,15.0379372967931,7.001
"1995-06-28",1995-06-28,0,15.9840679643318,7.389
"1995-06-29",1995-06-29,0,15.340539124388,9.21
"1995-06-30",1995-06-30,0,13.9329764421353,6.888
"1995-07-01",1995-07-01,0,11.6673515436575,6.691
"1995-07-02",1995-07-02,1.37385229311635,11.2757866915908,6.712
"1995-07-03",1995-07-03,0.131337323607173,11.2336301193187,6.79
"1995-07-04",1995-07-04,0.0148369923604668,12.4755633264721,6.552
"1995-07-05",1995-07-05,0.713639384555867,11.0312282417587,7.264
"1995-07-06",1995-07-06,2.11224218141298,14.3074356535952,9.244
"1995-07-07",1995-07-07,0.128542912437673,14.1360084680899,7.013
"1995-07-08",1995-07-08,0.035462408030474,12.083621684853,6.67
"1995-07-09",1995-07-09,0,14.4272663047928,6.294
"1995-07-10",1995-07-10,0,14.270543333093,6.004
"1995-07-11",1995-07-11,7.84970060015978,16.0828040858387,6.061
"1995-07-12",1995-07-12,0.0167664667033077,16.0928532420835,7.458
"1995-07-13",1995-07-13,0.99926812752768,14.8567060499769,9.102
"1995-07-14",1995-07-14,14.7357285401957,14.5162595422761,9.273
"1995-07-15",1995-07-15,6.64644045284726,14.2654206235966,10.21
"1995-07-16",1995-07-16,3.21423818700958,13.352489141996,8.933
"1995-07-17",1995-07-17,5.13027278266563,14.0867330768152,8.309
"1995-07-18",1995-07-18,0.808782431358087,14.7820134754904,10.2
"1995-07-19",1995-07-19,0.124284762301058,16.4028135217196,8.397
"1995-07-20",1995-07-20,6.06101130617749,17.5798445914161,7.997
"1995-07-21",1995-07-21,0.228542911824122,13.6055976507272,9.033
"1995-07-22",1995-07-22,0.346706584949464,12.498765112191,7.371
"1995-07-23",1995-07-23,3.21503658618633,14.2445926506363,6.979
"1995-07-24",1995-07-24,0.0418496331733109,13.482366918994,7.37
"1995-07-25",1995-07-25,0,16.9389687706293,6.875
"1995-07-26",1995-07-26,0.000266134392115996,16.8955592111676,5.82
"1995-07-27",1995-07-27,0.0754491009491197,17.4363813551283,8.715
"1995-07-28",1995-07-28,0.0790419152557563,15.6602233440021,5.25
"1995-07-29",1995-07-29,0,17.8954230495714,4.779
"1995-07-30",1995-07-30,4.09567531176784,16.7996577320619,4.874
"1995-07-31",1995-07-31,0.0170326010954237,18.3476095172936,6.188
"1995-08-01",1995-08-01,0.0061876246166969,19.0384749178401,5.038
"1995-08-02",1995-08-02,0.00319361271846253,19.0845443593607,5.254
"1995-08-03",1995-08-03,0,16.5996742355134,7.37
"1995-08-04",1995-08-04,0,14.4067381878496,4.674
"1995-08-05",1995-08-05,0,13.2345163270464,4.502
"1995-08-06",1995-08-06,0,13.4994882143266,4.427
"1995-08-07",1995-08-07,0,13.3817387888611,4.287
"1995-08-08",1995-08-08,0,12.1863922992232,4.351
"1995-08-09",1995-08-09,0,13.8486548712471,4.696
"1995-08-10",1995-08-10,0,14.7953889868376,7.167
"1995-08-11",1995-08-11,0.237924149708246,17.5612695588641,4.157
"1995-08-12",1995-08-12,1.30558881672208,17.5701782754478,4.038
"1995-08-13",1995-08-13,0.131536924375119,14.5649136988068,4.118
"1995-08-14",1995-08-14,0,15.4539109525091,4.126
"1995-08-15",1995-08-15,0,16.0663201672826,4.062
"1995-08-16",1995-08-16,0,16.8740272222482,4.403
"1995-08-17",1995-08-17,0,16.5860944614677,8.092
"1995-08-18",1995-08-18,0.853559547412843,17.7188979665994,7.058
"1995-08-19",1995-08-19,0.133333332175431,18.3251215139708,4.262
"1995-08-20",1995-08-20,0,18.5545917523677,4.135
"1995-08-21",1995-08-21,0,18.5764360439278,3.94
"1995-08-22",1995-08-22,1.47491682966607,17.3999503921844,4.126
"1995-08-23",1995-08-23,0.319960076888378,13.9111041304436,6.495
"1995-08-24",1995-08-24,7.7880239454349,13.6301805040635,7.857
"1995-08-25",1995-08-25,6.0115103089825,14.8432080216195,6.765
"1995-08-26",1995-08-26,5.59254823267198,11.9060252379356,8.896
"1995-08-27",1995-08-27,0.56300731204371,11.7613878363066,8.452
"1995-08-28",1995-08-28,4.62082501355849,10.4324910644207,7.6
"1995-08-29",1995-08-29,1.228609447593,11.9054347847274,7.439
"1995-08-30",1995-08-30,0.0215568857613957,13.4796160527253,6.44
"1995-08-31",1995-08-31,0.00359281429356594,13.9746688751404,7.576
"1995-09-01",1995-09-01,10.701131065687,12.9304752393001,5.645
"1995-09-02",1995-09-02,13.4133732448957,11.2333656742505,7.157
"1995-09-03",1995-09-03,4.93779107799313,11.988230598536,13.17
"1995-09-04",1995-09-04,16.4608117134427,11.1050157862985,10.49
"1995-09-05",1995-09-05,4.03985362391031,10.3307720577725,17.54
"1995-09-06",1995-09-06,6.08995342191482,11.816826925576,15.99
"1995-09-07",1995-09-07,14.454823681488,11.8857643680738,16.34
"1995-09-08",1995-09-08,10.9602794449562,12.5617138200812,41.55
"1995-09-09",1995-09-09,0.388423151488752,11.7333169435868,25.63
"1995-09-10",1995-09-10,4.16653359628284,12.039789488406,18.18
"1995-09-11",1995-09-11,1.65535595076876,11.6109523994004,15.92
"1995-09-12",1995-09-12,0.234930138966758,11.6680250826472,14.12
"1995-09-13",1995-09-13,0.00299401193091083,11.4746021344356,12.14
"1995-09-14",1995-09-14,0,10.813838598844,10.79
"1995-09-15",1995-09-15,0,10.9691791831377,9.728
"1995-09-16",1995-09-16,0.111244177067768,10.5580877713973,9.171
"1995-09-17",1995-09-17,1.39288090204154,11.5313969513772,8.861
"1995-09-18",1995-09-18,1.17664670542799,12.1493124265792,8.563
"1995-09-19",1995-09-19,0.24411177459289,11.5870597753062,8.349
"1995-09-20",1995-09-20,0.0868928793853136,10.53354014627,8.181
"1995-09-21",1995-09-21,0.223153690396844,11.0778811111501,8.219
"1995-09-22",1995-09-22,1.15735196110424,11.9539801500515,7.512
"1995-09-23",1995-09-23,19.3908183853571,10.8476855574334,7.879
"1995-09-24",1995-09-24,1.14251496875031,9.9866841918377,19.82
"1995-09-25",1995-09-25,5.30665335356966,9.51564681509382,16.98
"1995-09-26",1995-09-26,5.67411842287524,9.88144394804146,17.83
"1995-09-27",1995-09-27,0.501796403915648,6.77690682680867,15.72
"1995-09-28",1995-09-28,0.214570856336062,5.07285852286316,13.9
"1995-09-29",1995-09-29,0.00951430451814685,7.11935486530194,11.59
"1995-09-30",1995-09-30,4.51849633439173,7.11561874623152,10.69
"1995-10-01",1995-10-01,5.72648037191547,9.33369199913977,14.53
"1995-10-02",1995-10-02,16.8198935340387,10.9622552664853,21.75
"1995-10-03",1995-10-03,8.83499667784589,11.390795809098,48.62
"1995-10-04",1995-10-04,2.33473053420878,11.4582530779912,48.65
"1995-10-05",1995-10-05,8.14105123697995,10.6987484056951,32.01
"1995-10-06",1995-10-06,12.1506320663956,11.8104741932152,80.11
"1995-10-07",1995-10-07,3.88396539772243,11.8848894902253,52.51
"1995-10-08",1995-10-08,0.083898868042579,14.1526943346381,45.73
"1995-10-09",1995-10-09,1.03107118882984,14.3285868326823,32.43
"1995-10-10",1995-10-10,0.0186294074481197,9.76510196566505,26.39
"1995-10-11",1995-10-11,4.45289420980673,9.54373108844163,22.75
"1995-10-12",1995-10-12,27.5090485928346,11.2222267988437,72.16
"1995-10-13",1995-10-13,0.213639384904938,11.4102649884151,89.22
"1995-10-14",1995-10-14,1.29574184678216,11.9823355080204,50.77
"1995-10-15",1995-10-15,1.74258150255554,12.0021157311029,43.67
"1995-10-16",1995-10-16,3.26912841014773,11.7756813318351,36
"1995-10-17",1995-10-17,1.07817697423457,13.3759014238775,39.53
"1995-10-18",1995-10-18,0.641051226635889,9.01657048451926,31.54
"1995-10-19",1995-10-19,4.45622088376106,10.8215602364607,27.34
"1995-10-20",1995-10-20,0.0352628071971752,7.37109304746627,27.4
"1995-10-21",1995-10-21,6.25083166614459,5.13171606818918,23.68
"1995-10-22",1995-10-22,15.3048569632103,7.39488540822003,55.34
"1995-10-23",1995-10-23,1.38130405413501,11.1016294112621,84.2
"1995-10-24",1995-10-24,17.1612109171929,11.7636367158262,76.15
"1995-10-25",1995-10-25,25.1037924332979,8.54988629917904,90.83
"1995-10-26",1995-10-26,16.8025948213201,8.91602783609216,261.7
"1995-10-27",1995-10-27,2.68423152981146,6.64827777306715,148.8
"1995-10-28",1995-10-28,0.517232197508164,6.18796629965982,92.87
"1995-10-29",1995-10-29,1.29747172188631,4.48335016165589,69.2
"1995-10-30",1995-10-30,1.03359946337869,7.40803448441659,57.59
"1995-10-31",1995-10-31,3.85475714759299,9.52120209044801,51.24
"1995-11-01",1995-11-01,0.0512308704823292,8.04074804086491,44.69
"1995-11-02",1995-11-02,0.0172322018895107,5.55575602944504,37.87
"1995-11-03",1995-11-03,0.0301397199071365,3.57633890747155,33.04
"1995-11-04",1995-11-04,0,2.89465030307224,29.36
"1995-11-05",1995-11-05,0.00166333995726026,3.6535951412605,26.68
"1995-11-06",1995-11-06,0.976580172566914,5.22133681448952,24.35
"1995-11-07",1995-11-07,0.156686624645745,8.05265472879114,22.71
"1995-11-08",1995-11-08,0.413506316292256,9.4054862361865,21.3
"1995-11-09",1995-11-09,0.026746506440334,3.05460681826452,20.1
"1995-11-10",1995-11-10,1.24031936165648,2.90558260107389,18.96
"1995-11-11",1995-11-11,17.7273453390337,5.91263567428945,40.15
"1995-11-12",1995-11-12,0.0650033252743319,8.1190648975487,47.59
"1995-11-13",1995-11-13,6.65335980289989e-05,8.90680734478309,32.62
"1995-11-14",1995-11-14,4.51284097936311,6.89252091520086,28.7
"1995-11-15",1995-11-15,34.981304047975,5.46367751151348,116.3
"1995-11-16",1995-11-16,0.723952092760114,2.03524691746065,123.5
"1995-11-17",1995-11-17,0.0361277440042287,-0.136978963622198,71.19
"1995-11-18",1995-11-18,0.0119760476452198,0.811325213342855,53.23
"1995-11-19",1995-11-19,0.00206254153889897,2.97114207457486,44.78
"1995-11-20",1995-11-20,0.628809043664006,3.96875699285027,38.96
"1995-11-21",1995-11-21,2.5037924095649,5.86693711372828,35.33
"1995-11-22",1995-11-22,0.717032600421121,7.78316764095507,34.18
"1995-11-23",1995-11-23,12.8453093865317,8.02431514737452,37.7
"1995-11-24",1995-11-24,10.45016634511,9.64274682243587,100.5
"1995-11-25",1995-11-25,6.94457751602592,6.68045300593479,84.97
"1995-11-26",1995-11-26,0.291483695468061,3.26620206039746,75.58
"1995-11-27",1995-11-27,0.57032601197681,4.24071192332133,55.34
"1995-11-28",1995-11-28,1.05841649663293,5.53353630873022,45.43
"1995-11-29",1995-11-29,0.587558212369739,6.56546794919279,39.78
"1995-11-30",1995-11-30,0.0310711902795425,5.79540762631638,35.17
"1995-12-01",1995-12-01,0.0878908838785719,5.37091105874191,31.37
"1995-12-02",1995-12-02,1.2677977342245,6.4697331492614,28.53
"1995-12-03",1995-12-03,4.22062541870191,7.83895460624979,31.03
"1995-12-04",1995-12-04,0.717032597088123,4.24978673025043,29.88
"1995-12-05",1995-12-05,1.12401862562926,1.33189404069469,26.71
"1995-12-06",1995-12-06,2.07737857000718,0.869285545932883,25.22
"1995-12-07",1995-12-07,0.382235525898297,-0.00324460129218096,24.27
"1995-12-08",1995-12-08,0.0540252817694647,-2.11313342553171,21.85
"1995-12-09",1995-12-09,0.0888223539961015,0.0969256636466866,20.94
"1995-12-10",1995-12-10,0.0237524944963526,2.91201253092777,21.17
"1995-12-11",1995-12-11,0.082701262761769,0.908734581618035,19.72
"1995-12-12",1995-12-12,0.103060544451384,1.44935979278426,18.55
"1995-12-13",1995-12-13,1.73945442391218,1.33639186064721,17.95
"1995-12-14",1995-12-14,0.857551560477872,2.60115164771372,17.84
"1995-12-15",1995-12-15,2.64717231582694,2.50263777864194,17.55
"1995-12-16",1995-12-16,0.180172984939505,3.05535012332109,18.39
"1995-12-17",1995-12-17,0.389886889469037,2.98400719313327,17.14
"1995-12-18",1995-12-18,4.93852295088484,1.88044864454037,16.95
"1995-12-19",1995-12-19,0.0464404515288059,0.986872657679442,19.63
"1995-12-20",1995-12-20,0,-3.523677957399,16.81
"1995-12-21",1995-12-21,9.60685295815451,-3.27789277402223,15.96
"1995-12-22",1995-12-22,14.4124418023059,-1.33873798220611,28.92
"1995-12-23",1995-12-23,1.39334664180898,0.128526077727372,27.54
"1995-12-24",1995-12-24,2.19394543533552,-2.82868100875072,21.08
"1995-12-25",1995-12-25,0.0692614759729818,-3.51124333364521,16.95
"1995-12-26",1995-12-26,0,-6.97902115690493,14.97
"1995-12-27",1995-12-27,0,-9.27981406165532,13.71
"1995-12-28",1995-12-28,0,-8.79103474366372,12.41
"1995-12-29",1995-12-29,0.0111111108708428,-7.57322624039028,11.2
"1995-12-30",1995-12-30,0.119427809736435,-5.83344741587786,10.31
"1995-12-31",1995-12-31,5.41650032874512,-0.974757772053522,9.366
"1996-01-01",1996-01-01,0.730272781501282,1.69245045472206,10.78
"1996-01-02",1996-01-02,0.036194277700287,1.93988407462422,14.3
"1996-01-03",1996-01-03,1.43819028233196,2.72261881672853,23.06
"1996-01-04",1996-01-04,6.80811709145688,2.70279680710195,48.48
"1996-01-05",1996-01-05,3.46220891096129,4.1771759297161,62.49
"1996-01-06",1996-01-06,10.3564870286549,3.02143240374721,57.12
"1996-01-07",1996-01-07,4.76640052920902,4.0460934291898,89.19
"1996-01-08",1996-01-08,18.8904191761188,5.82547466915128,136.3
"1996-01-09",1996-01-09,5.73705921352501,7.09942497816871,130.8
"1996-01-10",1996-01-10,0.38982035523055,3.98119707849929,97.21
"1996-01-11",1996-01-11,8.65588822128623,3.49930919005089,83.75
"1996-01-12",1996-01-12,11.0403193748545,6.38507082920751,94.77
"1996-01-13",1996-01-13,3.29281436921617,6.34366962283116,100.9
"1996-01-14",1996-01-14,0.505522287097912,7.0048021104601,85.23
"1996-01-15",1996-01-15,0.242847635498386,6.69242135845496,64.62
"1996-01-16",1996-01-16,0.102860943637691,5.06480907001105,52.88
"1996-01-17",1996-01-17,0.371523618171027,5.917949387683,45.46
"1996-01-18",1996-01-18,0.0417165661014234,5.73349257702046,40.14
"1996-01-19",1996-01-19,0.0677977368490203,4.02994244258878,35.13
"1996-01-20",1996-01-20,0.314105119915455,2.91963163110631,31.43
"1996-01-21",1996-01-21,0.836726546183495,0.731441604908696,28.04
"1996-01-22",1996-01-22,0.0608782422161399,1.55447441299043,25.99
"1996-01-23",1996-01-23,0.0062541582147259,1.10830930911618,23.63
"1996-01-24",1996-01-24,0.0188955418402357,1.05740531875705,21.62
"1996-01-25",1996-01-25,0.682634724776625,-0.785321317001376,19.97
"1996-01-26",1996-01-26,8.64763804760198,-1.77368934819162,18.72
"1996-01-27",1996-01-27,6.88296738962509,-1.39638832686188,17.49
"1996-01-28",1996-01-28,0.0703260138616751,-0.145390627436484,18.67
"1996-01-29",1996-01-29,0.00485695265611692,-1.23529632629271,17.17
"1996-01-30",1996-01-30,0.000798403176347987,-0.253817937854762,16.27
"1996-01-31",1996-01-31,0.0359281433147063,-1.18795542053908,15.68
"1996-02-01",1996-02-01,0.016766466820943,-1.89026864890008,14.86
"1996-02-02",1996-02-02,0.0815701922095934,-0.575896416801811,14.64
"1996-02-03",1996-02-03,0.188556219297594,-0.497330749471075,14.03
"1996-02-04",1996-02-04,0.274783763689446,-1.58407679270363,13.61
"1996-02-05",1996-02-05,10.2952761183114,-1.38021916778422,13.21
"1996-02-06",1996-02-06,3.80984696027722,-2.65655993920359,13.22
"1996-02-07",1996-02-07,1.80818363362355,-3.87178748378892,13.22
"1996-02-08",1996-02-08,6.50359281268344,-1.55781153350847,12.89
"1996-02-09",1996-02-09,23.4122422034434,0.724066868704028,26
"1996-02-10",1996-02-10,4.17631403440233,3.35136703724714,142.4
"1996-02-11",1996-02-11,27.2588822258703,3.0631471716398,137.6
"1996-02-12",1996-02-12,4.41117763898682,2.12508443399662,229.6
"1996-02-13",1996-02-13,0.417631401801182,0.974716915452973,126.9
"1996-02-14",1996-02-14,0.125748501281243,-0.893340183240241,81.73
"1996-02-15",1996-02-15,2.26786426534025,5.07757699119992,113.7
"1996-02-16",1996-02-16,3.08343312602386,5.03952313472018,157.3
"1996-02-17",1996-02-17,12.4580173129997,3.6650797404215,110.9
"1996-02-18",1996-02-18,2.54098469224859,1.53188102960746,111.3
"1996-02-19",1996-02-19,2.65276114298899,-1.03142154411876,71.43
"1996-02-20",1996-02-20,0.692880902500178,-1.41753916077346,56.15
"1996-02-21",1996-02-21,4.9842980601072,-1.6269844669385,49
"1996-02-22",1996-02-22,0.333067194393032,1.64994931604889,51.86
"1996-02-23",1996-02-23,4.14976712557993,3.1026443694642,59.31
"1996-02-24",1996-02-24,8.20525614311221,2.66818441161297,68.95
"1996-02-25",1996-02-25,0.244244841599424,0.0512745139603794,59.19
"1996-02-26",1996-02-26,0.0804391202523302,-0.703073844985795,47.19
"1996-02-27",1996-02-27,0.0156353955368147,1.41526300832584,40.61
"1996-02-28",1996-02-28,0.0391882894808862,1.42891646719585,36.13
"1996-02-29",1996-02-29,0.00439121746991393,4.53243515816678,34.61
"1996-03-01",1996-03-01,0.0161676643210467,4.25143782665788,33.64
"1996-03-02",1996-03-02,0.237924149956587,4.65151972259912,32.22
"1996-03-03",1996-03-03,0.562208911997767,5.37118476263623,34.88
"1996-03-04",1996-03-04,0.00538922144034891,3.6208017193153,33.17
"1996-03-05",1996-03-05,0.0380572185235225,3.26706778094206,28.54
"1996-03-06",1996-03-06,0.251497004313944,4.64625362312489,25.92
"1996-03-07",1996-03-07,0.103393211827211,3.26611298480515,24.68
"1996-03-08",1996-03-08,1.85495675435153,1.6747256910333,23.37
"1996-03-09",1996-03-09,0.0240851625061035,2.19974281580073,22.1
"1996-03-10",1996-03-10,0.0466400524013164,2.76011775277573,20.24
"1996-03-11",1996-03-11,13.135795092871,3.27940350175305,25.25
"1996-03-12",1996-03-12,4.05515635447628,-0.210111324388947,44.22
"1996-03-13",1996-03-13,1.56380571651518,-1.46139482915675,28.02
"1996-03-14",1996-03-14,0.0717232191915489,-0.579592292465804,23.72
"1996-03-15",1996-03-15,0.0638057209084627,0.674479743312872,21.35
"1996-03-16",1996-03-16,4.31091149978397,0.897230794758173,20.63
"1996-03-17",1996-03-17,0.139986691481649,1.22311119947608,21.59
"1996-03-18",1996-03-18,0.0980039908312621,1.71384530743205,21.39
"1996-03-19",1996-03-19,0.230073185918524,1.65987388423025,21.38
"1996-03-20",1996-03-20,0.564803720164252,0.866371655289697,19.95
"1996-03-21",1996-03-21,0.106586824637168,2.00810623219706,18.99
"1996-03-22",1996-03-22,0.183100464135045,1.18333097801792,18.16
"1996-03-23",1996-03-23,0.00472388546005892,2.35749873543932,17.27
"1996-03-24",1996-03-24,0.00558882223443591,2.15589987830333,17.04
"1996-03-25",1996-03-25,0.54058549101759,1.98183843494655,16.61
"1996-03-26",1996-03-26,0.0427145699476879,1.50436591010691,15.99
"1996-03-27",1996-03-27,1.17697937345735,1.24778850908211,15.09
"1996-03-28",1996-03-28,0.114371255985608,3.1598717319593,14.82
"1996-03-29",1996-03-29,0,1.65292387636839,13.87
"1996-03-30",1996-03-30,0.000199600794086997,1.16249687311574,13.15
"1996-03-31",1996-03-31,0.00505655345020392,2.06320822710052,12.67
"1996-04-01",1996-04-01,1.11370591737273,1.66792142846469,12.29
"1996-04-02",1996-04-02,0.0168330003732249,3.09449972938239,12.07
"1996-04-03",1996-04-03,0.000864936774376986,4.48100507968439,11.73
"1996-04-04",1996-04-04,0,4.06165652094251,11.45
"1996-04-05",1996-04-05,0.00758483017530588,4.00772276248284,11.06
"1996-04-06",1996-04-06,0,3.32122620806564,10.88
"1996-04-07",1996-04-07,0.0212242178431389,4.12502140900494,10.78
"1996-04-08",1996-04-08,0.416234194628356,6.84554849448239,10.86
"1996-04-09",1996-04-09,0.897072520543414,9.38214002496312,11.83
"1996-04-10",1996-04-10,4.87378575333009,6.79356576966512,13.38
"1996-04-11",1996-04-11,1.51703259750598,4.60095514131245,14.14
"1996-04-12",1996-04-12,0.280572187730939,1.71666459967435,12.12
"1996-04-13",1996-04-13,0.00119760476452198,2.12717459368378,11.05
"1996-04-14",1996-04-14,2.82395209431855,3.8182888251817,10.77
"1996-04-15",1996-04-15,2.56427145520543,8.32461869473946,10.99
"1996-04-16",1996-04-16,9.12475050120297,9.63953122807123,21.83
"1996-04-17",1996-04-17,13.9834996593787,7.27041714097851,30.45
"1996-04-18",1996-04-18,2.91823019954295,6.26941917759535,64.99
"1996-04-19",1996-04-19,1.1497671295696,7.84118821682807,37.6
"1996-04-20",1996-04-20,5.38569527495552,7.56601960060999,30.5
"1996-04-21",1996-04-21,4.08875581053431,7.06998317005315,30.08
"1996-04-22",1996-04-22,8.40339322158269,8.63657021081536,28.14
"1996-04-23",1996-04-23,4.6069194978247,6.06695626487914,42.84
"1996-04-24",1996-04-24,1.719827008396,7.25895213560511,35.96
"1996-04-25",1996-04-25,3.19900199160357,8.2794360700799,30.79
"1996-04-26",1996-04-26,3.60818362629822,9.54842736402196,33.32
"1996-04-27",1996-04-27,0.51024617017259,7.76092306760182,32.24
"1996-04-28",1996-04-28,1.40279440991239,5.37512530684074,25.81
"1996-04-29",1996-04-29,2.74158349517481,5.42010090739745,24.54
"1996-04-30",1996-04-30,15.8257485013232,3.90446770440241,28.86
"1996-05-01",1996-05-01,7.97638057959043,3.07945655320219,66.73
"1996-05-02",1996-05-02,0.0656686616336688,3.50735527236543,55.28
"1996-05-03",1996-05-03,0.288755819360495,2.96002531070673,42.7
"1996-05-04",1996-05-04,0.13306719812315,3.28856013558823,34.88
"1996-05-05",1996-05-05,1.3387225535727,4.79735904574318,31.42
"1996-05-06",1996-05-06,1.21882900534974,5.67693227639774,28.8
"1996-05-07",1996-05-07,0.199068529080163,5.30562624344412,25.82
"1996-05-08",1996-05-08,0.00492348625414592,5.25020299164044,22.98
"1996-05-09",1996-05-09,0.0445775109996586,4.38454269033548,20.4
"1996-05-10",1996-05-10,2.74876912377501,4.57773715264784,18.77
"1996-05-11",1996-05-11,1.48636061060528,4.49742489711338,19.37
"1996-05-12",1996-05-12,0.734863602915294,5.71879414998131,18.18
"1996-05-13",1996-05-13,0.000133067196057998,8.10883886929918,16.51
"1996-05-14",1996-05-14,0.0189620755101529,8.46440120247786,15.07
"1996-05-15",1996-05-15,0.0687292076200791,5.93947406700272,14.42
"1996-05-16",1996-05-16,0.480439119164004,4.47619678449092,13.88
"1996-05-17",1996-05-17,0.172255486989719,3.61924105889784,13.12
"1996-05-18",1996-05-18,2.74464404071029,3.74606675321235,12.68
"1996-05-19",1996-05-19,2.88875581695584,5.5041987639305,13.27
"1996-05-20",1996-05-20,1.88123752344248,6.9905904418377,13.18
"1996-05-21",1996-05-21,1.71842980715722,7.78082739144111,12.54
"1996-05-22",1996-05-22,5.74936793099679,7.75896180052007,15.32
"1996-05-23",1996-05-23,3.68589487243625,8.97788337306508,18.27
"1996-05-24",1996-05-24,3.38316699765305,8.64238201250498,17.61
"1996-05-25",1996-05-25,0.549434461437611,9.03619312481811,16.67
"1996-05-26",1996-05-26,8.84996673683385,7.8796388221279,17.54
"1996-05-27",1996-05-27,0.0581503651282802,8.63246093668783,21.16
"1996-05-28",1996-05-28,7.07478375218719,8.37701833068888,19.06
"1996-05-29",1996-05-29,2.31543578893088,11.4199776594273,22.52
"1996-05-30",1996-05-30,5.3085828287817,11.3323079670737,20.36
"1996-05-31",1996-05-31,2.20851629936209,9.94831106829315,25.22
"1996-06-01",1996-06-01,0.666333996455278,8.45336496603153,20.9
"1996-06-02",1996-06-02,1.91676646324764,8.83370529855006,18.06
"1996-06-03",1996-06-03,6.47937458668679,8.48810040644622,20.61
"1996-06-04",1996-06-04,1.8296739807286,11.5406962442303,22.08
"1996-06-05",1996-06-05,1.58908848598166,11.922571978439,19.97
